student_id,champion_name,champion_relation,champion_email,status,date_complete
466256749,Sherri Hoffman,Family,[email],Complete,8/26/2021
196208096,Gayle Hawkins,Parent / Guardian,[email],Complete,9/2/2021
886784030,Eileen Farmer,Coach,[email],Complete,8/29/2021
937028111,--,--,--,--,--
981145697,Ellis Swanson,Sibling,[email],Complete,9/23/2021
799177291,Marty Chambers,Family,[email],Complete,9/6/2021
680134577,Donna Floyd,Other,[email],Complete,9/14/2021
85800751,Roosevelt Cobb,Teacher,[email],Complete,8/2/2021
556906900,--,--,--,Not Started,--
589203528,Kim Ortiz,Teacher,[email],Complete,8/21/2021
701598495,Leona Ruiz,Sibling,[email],Complete,9/7/2021
984353696,Damon Allen,Family,[email],Complete,9/29/2021
381777775,Casey Shelton,Coach,[email],Complete,9/20/2021
901747779,Delia Webster,Other,[email],Complete,8/21/2021
600658923,Armando Silva,Family,[email],Complete,8/13/2021
434731077,--,--,--,Not Started,--
1778521,--,--,--,Not Started,--
306154860,--,--,--,Not Started,--
507935343,Iris Carter,Coach,[email],Complete,8/2/2021
380759465,Rudy Phillips,Parent / Guardian,[email],Complete,8/4/2021
972256119,Toni Carson,Teacher,[email],Complete,8/11/2021
757641042,Ethel Townsend,Parent / Guardian,[email],Complete,9/19/2021
244310571,Alexandra Ellis,Sibling,[email],Complete,8/24/2021
708125319,Wendell James,Parent / Guardian,[email],Complete,9/24/2021
677202328,Melanie Romero,Family,[email],Complete,9/21/2021
895750897,Frederick Kelly,Coach,[email],Complete,9/20/2021
689648513,Constance Hernandez,Family,[email],Complete,8/3/2021
317526082,Ron Caldwell,Teacher,[email],Complete,9/3/2021
983738074,Gwendolyn Gilbert,Sibling,[email],Complete,8/14/2021
117602351,Floyd Barnes,Parent / Guardian,[email],Complete,8/9/2021
392313329,Shelia Hamilton,Parent / Guardian,[email],Complete,8/21/2021
838261527,Don Garza,Sibling,[email],Complete,8/4/2021
451747518,Ivan Meyer,Coach,[email],Complete,8/27/2021
38710801,Verna Park,Family,[email],Complete,8/18/2021
415786368,Kristi Logan,Sibling,[email],Complete,9/30/2021
903887445,Earnest Higgins,Family,[email],Complete,8/27/2021
782378031,--,--,--,Not Started,--
806874440,Kristy Ramsey,Other,[email],Complete,8/20/2021
264663330,Duane Garner,Family,[email],Complete,9/29/2021
469687291,--,--,--,Not Started,--
732211274,Nadine Burns,Sibling,[email],Complete,8/24/2021
420267013,Susan Clarke,Parent / Guardian,[email],Complete,8/8/2021
772213554,Joshua Drake,Sibling,[email],Complete,9/25/2021
424896548,Travis Phelps,Parent / Guardian,[email],Complete,8/30/2021
763208743,--,--,--,Not Started,--
714309914,Carmen Cox,Family,[email],Complete,9/12/2021
261896241,Henry Huff,Sibling,[email],Complete,9/4/2021
963379475,Caleb Rodriguez,Family,[email],Complete,9/15/2021
247453833,--,--,--,Not Started,--
628705937,Whitney Byrd,Sibling,[email],Complete,8/9/2021
102681827,Dana Arnold,Family,[email],Complete,9/17/2021
3502056,May Diaz,Parent / Guardian,[email],Complete,9/22/2021
27442012,Wilbur Rodriguez,Family,[email],Complete,8/13/2021
1101700,--,--,--,Not Started,--
691965372,--,--,--,Not Started,--
219312761,--,--,--,Not Started,--
934579751,Lillie Ross,Teacher,[email],Complete,8/6/2021
767763101,Louise Campbell,Other,[email],Complete,9/6/2021
227302083,Kevin Elliott,Family,[email],Complete,9/29/2021
696529051,Shane Rodgers,Family,[email],Complete,9/8/2021
927713038,Raymond Todd,Parent / Guardian,[email],Complete,8/14/2021
227811221,Kirk Lambert,Other,[email],Complete,8/7/2021
359072392,Ethel Sullivan,Coach,[email],Complete,9/28/2021
32263930,Jeffery Moran,Sibling,[email],Complete,8/20/2021
431400280,Garry Spencer,Sibling,[email],Complete,9/20/2021
242608418,Helen Stevens,Teacher,[email],Complete,9/3/2021
435220500,Alfred Lowe,Family,[email],Complete,9/29/2021
983684302,--,--,--,Not Started,--
279774611,Charlene Barker,Coach,[email],Complete,8/16/2021
113374107,Jo Harvey,Other,[email],Complete,8/7/2021
708943155,--,--,--,Not Started,--
915532158,--,--,--,Not Started,--
417443725,Krista Armstrong,Other,[email],Complete,8/7/2021
75714181,Wilfred Rodriquez,Coach,[email],Complete,8/16/2021
399912946,Ruth Baldwin,Parent / Guardian,[email],Complete,8/24/2021
157132497,Stuart Goodman,Teacher,[email],Complete,8/12/2021
188234394,Della Roberts,Coach,[email],Complete,8/4/2021
889924117,Rufus Kelley,Teacher,[email],Complete,9/3/2021
848200821,--,--,--,Not Started,--
505563920,--,--,--,Not Started,--
960616041,Jeff Bowers,Sibling,[email],Complete,9/23/2021
169413769,Penny Waters,Parent / Guardian,[email],Complete,8/29/2021
134037413,--,--,--,Not Started,--
695701156,Harold Pope,Parent / Guardian,[email],Complete,8/10/2021
528744198,Doyle Lyons,Family,[email],Complete,9/17/2021
690320874,Rosalie Garrett,Parent / Guardian,[email],Complete,9/15/2021
586965387,Kelli Peterson,Other,[email],Complete,8/4/2021
524322872,Dana Frank,Sibling,[email],Complete,9/11/2021
307887363,Nicole Wilkerson,Other,[email],Complete,8/5/2021
330933239,Olivia Franklin,Sibling,[email],Complete,8/18/2021
878672184,Ed Schwartz,Parent / Guardian,[email],Complete,9/21/2021
318120058,Angel Hammond,Other,[email],Complete,9/10/2021
632083022,Lucille Wilson,Coach,[email],Complete,8/19/2021
345939776,Leroy Robinson,Coach,[email],Complete,8/6/2021
592449982,Georgia Newman,Other,[email],Complete,9/4/2021
478033392,Fannie Sims,Coach,[email],Complete,8/22/2021
4314002312,Scott Burgess,Family,[email],Complete,8/25/2021
409082995,Rosie Gordon,Coach,[email],Complete,9/25/2021
403480710,Joseph Delgado,Coach,[email],Complete,9/25/2021
617980032,Alberto Singleton,Other,[email],Complete,9/25/2021
813325049,Craig Graham,Teacher,[email],Complete,9/3/2021
614425465,Cathy Murphy,Teacher,[email],Complete,8/9/2021
924185469,Hope Wade,Coach,[email],Complete,8/12/2021
68929118,--,--,--,Not Started,--
843033405,Beth Mendoza,Parent / Guardian,[email],Complete,9/11/2021
673885527,Darlene Gomez,Sibling,[email],Complete,8/16/2021
177440491,Jamie Fleming,Teacher,[email],Complete,9/6/2021
384558589,Alonzo West,Sibling,[email],Complete,9/18/2021
717381317,Robert Maldonado,Sibling,[email],Complete,8/1/2021
4668317,Austin Hicks,Family,[email],Complete,8/20/2021
640913882,Alyssa Armstrong,Parent / Guardian,[email],Complete,9/12/2021
315016164,Teresa Berry,Family,[email],Complete,8/14/2021
428994974,--,--,--,Not Started,--
306477844,--,--,--,Not Started,--
501511819,Lillie Fernandez,Family,[email],Complete,8/4/2021
82798187,--,--,--,Not Started,--
104452829,Alfredo Stevens,Family,[email],Complete,9/5/2021
685454346,--,--,--,Not Started,--
953678453,Charles Walters,Coach,[email],Complete,8/17/2021
650818833,Raul Hopkins,Family,[email],Complete,9/8/2021
239575923,Jonathan Harper,Teacher,[email],Complete,8/1/2021
270022177,Jean Perry,Sibling,[email],Complete,8/14/2021
823939019,Hannah Kelley,Coach,[email],Complete,8/12/2021
640846982,--,--,--,Not Started,--
85533243,--,--,--,Not Started,--
561728564,Nellie Massey,Parent / Guardian,[email],Complete,9/24/2021
983868277,--,--,--,Not Started,--
138329114,Vicky Walton,Sibling,[email],Complete,8/13/2021
817136664,Emilio Guzman,Other,[email],Complete,9/27/2021
392394232,Theodore Ray,Family,[email],Complete,8/14/2021
905195112,Justin Griffin,Teacher,[email],Complete,9/16/2021
475459254,Jo Vaughn,Family,[email],Complete,9/28/2021
139550827,Rosie Lawson,Coach,[email],Complete,8/15/2021
221075939,Grady Rodgers,Sibling,[email],Complete,9/13/2021
37347679,Mabel Pope,Other,[email],Complete,8/3/2021
157614375,Belinda Wilkerson,Coach,[email],Complete,9/19/2021
714109012,Dwayne Morton,Family,[email],Complete,8/17/2021
975563495,Beatrice Dawson,Coach,[email],Complete,9/4/2021
560055338,Jody Hubbard,Family,[email],Complete,9/30/2021
48588348,Lonnie Adkins,Other,[email],Complete,8/25/2021
619609831,Cecilia Wong,Coach,[email],Complete,8/6/2021
299840445,--,--,--,Not Started,--
357513686,Jon Lambert,Parent / Guardian,[email],Complete,8/18/2021
142972581,Carol Cruz,Family,[email],Complete,9/16/2021
873946561,Naomi Smith,Coach,[email],Complete,9/17/2021
891348296,Felipe Hanson,Teacher,[email],Complete,9/5/2021
744878955,Carl Rodriquez,Other,[email],Complete,8/4/2021
691773276,Gilbert Cunningham,Family,[email],Complete,8/26/2021
145814165,Luke Walters,Coach,[email],Complete,9/3/2021
212871650,Tricia Morgan,Other,[email],Complete,9/19/2021